Matrice,M,N,NZ,Densità,Thread,Tempo Medio (s),FLOPs,GFLOPS,Speedup
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,2,0.081061,254412288,3.138521,1.96
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,3,0.057214,254412288,4.446665,2.78
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,4,0.049762,254412288,5.112574,3.19
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,5,0.048300,254412288,5.267370,3.29
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,6,0.047397,254412288,5.367683,3.35
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,7,0.046966,254412288,5.416944,3.38
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,8,0.046967,254412288,5.416837,3.38
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,9,0.051991,254412288,4.893382,3.05
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,10,0.057466,254412288,4.427141,2.76
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,11,0.056833,254412288,4.476492,2.79
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,12,0.057958,254412288,4.389616,2.74
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,13,0.059399,254412288,4.283096,2.67
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,14,0.057118,254412288,4.454182,2.78
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,15,0.054471,254412288,4.670561,2.91
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,16,0.053675,254412288,4.739831,2.96
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,17,0.053085,254412288,4.792533,2.99
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,18,0.052920,254412288,4.807450,3.00
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,19,0.052414,254412288,4.853880,3.03
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,20,0.052182,254412288,4.875435,3.04
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,21,0.051940,254412288,4.898222,3.06
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,22,0.051788,254412288,4.912544,3.07
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,23,0.053861,254412288,4.723462,2.95
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,24,0.056025,254412288,4.541040,2.83
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,25,0.057375,254412288,4.434189,2.77
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,26,0.059167,254412288,4.299909,2.68
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,27,0.060926,254412288,4.175760,2.61
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,28,0.062760,254412288,4.053706,2.53
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,29,0.063413,254412288,4.011992,2.50
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,30,0.065007,254412288,3.913635,2.44
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,31,0.065773,254412288,3.868014,2.41
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,32,0.066893,254412288,3.803245,2.37
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,33,0.068477,254412288,3.715279,2.32
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,34,0.069307,254412288,3.670809,2.29
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,35,0.070080,254412288,3.630330,2.27
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,36,0.071040,254412288,3.581277,2.23
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,37,0.072190,254412288,3.524186,2.20
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,38,0.072469,254412288,3.510626,2.19
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,39,0.073554,254412288,3.458845,2.16
Cube_Coup_dt0.mtx,2164760,2164760,127206144,0.33783113,40,0.074028,254412288,3.436703,2.14
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,2,0.000864,861480,0.997300,0.56
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,3,0.000275,861480,3.131446,1.74
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,4,0.000192,861480,4.489868,2.50
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,5,0.000155,861480,5.564354,3.10
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,6,0.000130,861480,6.639657,3.70
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,7,0.000155,861480,5.555782,3.09
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,8,0.000135,861480,6.383520,3.55
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,9,0.000170,861480,5.066575,2.82
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,10,0.000119,861480,7.239145,4.03
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,11,0.000110,861480,7.826077,4.36
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,12,0.000123,861480,7.021060,3.91
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,13,0.000120,861480,7.191531,4.00
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,14,0.000110,861480,7.848788,4.37
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,15,0.000114,861480,7.553514,4.20
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,16,0.000112,861480,7.672969,4.27
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,17,0.000103,861480,8.346293,4.65
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,18,0.000100,861480,8.600957,4.79
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,19,0.000097,861480,8.837324,4.92
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,20,0.000106,861480,8.100029,4.51
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,21,0.000100,861480,8.647068,4.81
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,22,0.000126,861480,6.812819,3.79
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,23,0.000520,861480,1.657550,0.92
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,24,0.000460,861480,1.870753,1.04
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,25,0.000385,861480,2.237562,1.25
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,26,0.001316,861480,0.654704,0.36
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,27,0.001230,861480,0.700551,0.39
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,28,0.000202,861480,4.267160,2.38
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,29,0.002117,861480,0.406848,0.23
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,30,0.002066,861480,0.416991,0.23
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,31,0.001014,861480,0.849969,0.47
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,32,0.000979,861480,0.879675,0.49
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,33,0.000997,861480,0.864222,0.48
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,34,0.000161,861480,5.352803,2.98
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,35,0.000171,861480,5.042793,2.81
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,36,0.000166,861480,5.202076,2.90
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,37,0.000175,861480,4.924966,2.74
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,38,0.000172,861480,5.008512,2.79
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,39,0.000190,861480,4.523671,2.52
FEM_3D_thermal1.mtx,17880,17880,430740,0.00134735,40,0.000195,861480,4.413560,2.46
ML_Laplace.mtx,377002,377002,27689972,0.06982063,2,0.022985,55379944,2.409441,1.34
ML_Laplace.mtx,377002,377002,27689972,0.06982063,3,0.016534,55379944,3.349518,1.86
ML_Laplace.mtx,377002,377002,27689972,0.06982063,4,0.014227,55379944,3.892647,2.16
ML_Laplace.mtx,377002,377002,27689972,0.06982063,5,0.012966,55379944,4.271301,2.37
ML_Laplace.mtx,377002,377002,27689972,0.06982063,6,0.012255,55379944,4.518888,2.51
ML_Laplace.mtx,377002,377002,27689972,0.06982063,7,0.011967,55379944,4.627714,2.57
ML_Laplace.mtx,377002,377002,27689972,0.06982063,8,0.011504,55379944,4.813956,2.67
ML_Laplace.mtx,377002,377002,27689972,0.06982063,9,0.011247,55379944,4.923988,2.73
ML_Laplace.mtx,377002,377002,27689972,0.06982063,10,0.011982,55379944,4.622077,2.56
ML_Laplace.mtx,377002,377002,27689972,0.06982063,11,0.011952,55379944,4.633407,2.57
ML_Laplace.mtx,377002,377002,27689972,0.06982063,12,0.011876,55379944,4.663073,2.59
ML_Laplace.mtx,377002,377002,27689972,0.06982063,13,0.012701,55379944,4.360435,2.42
ML_Laplace.mtx,377002,377002,27689972,0.06982063,14,0.012283,55379944,4.508779,2.50
ML_Laplace.mtx,377002,377002,27689972,0.06982063,15,0.011750,55379944,4.713342,2.62
ML_Laplace.mtx,377002,377002,27689972,0.06982063,16,0.012349,55379944,4.484721,2.49
ML_Laplace.mtx,377002,377002,27689972,0.06982063,17,0.012183,55379944,4.545634,2.52
ML_Laplace.mtx,377002,377002,27689972,0.06982063,18,0.012084,55379944,4.582741,2.54
ML_Laplace.mtx,377002,377002,27689972,0.06982063,19,0.011968,55379944,4.627383,2.57
ML_Laplace.mtx,377002,377002,27689972,0.06982063,20,0.012115,55379944,4.571044,2.54
ML_Laplace.mtx,377002,377002,27689972,0.06982063,21,0.012339,55379944,4.488127,2.49
ML_Laplace.mtx,377002,377002,27689972,0.06982063,22,0.012256,55379944,4.518610,2.51
ML_Laplace.mtx,377002,377002,27689972,0.06982063,23,0.012173,55379944,4.549353,2.52
ML_Laplace.mtx,377002,377002,27689972,0.06982063,24,0.012123,55379944,4.568172,2.53
ML_Laplace.mtx,377002,377002,27689972,0.06982063,25,0.012499,55379944,4.430892,2.46
ML_Laplace.mtx,377002,377002,27689972,0.06982063,26,0.013313,55379944,4.159726,2.31
ML_Laplace.mtx,377002,377002,27689972,0.06982063,27,0.013180,55379944,4.201947,2.33
ML_Laplace.mtx,377002,377002,27689972,0.06982063,28,0.013527,55379944,4.094086,2.27
ML_Laplace.mtx,377002,377002,27689972,0.06982063,29,0.013741,55379944,4.030203,2.24
ML_Laplace.mtx,377002,377002,27689972,0.06982063,30,0.014050,55379944,3.941657,2.19
ML_Laplace.mtx,377002,377002,27689972,0.06982063,31,0.014307,55379944,3.870856,2.15
ML_Laplace.mtx,377002,377002,27689972,0.06982063,32,0.014491,55379944,3.821621,2.12
ML_Laplace.mtx,377002,377002,27689972,0.06982063,33,0.014772,55379944,3.749065,2.08
ML_Laplace.mtx,377002,377002,27689972,0.06982063,34,0.014919,55379944,3.712108,2.06
ML_Laplace.mtx,377002,377002,27689972,0.06982063,35,0.015196,55379944,3.644324,2.02
ML_Laplace.mtx,377002,377002,27689972,0.06982063,36,0.015336,55379944,3.611185,2.00
ML_Laplace.mtx,377002,377002,27689972,0.06982063,37,0.015793,55379944,3.506596,1.95
ML_Laplace.mtx,377002,377002,27689972,0.06982063,38,0.015811,55379944,3.502551,1.94
ML_Laplace.mtx,377002,377002,27689972,0.06982063,39,0.015801,55379944,3.504789,1.94
ML_Laplace.mtx,377002,377002,27689972,0.06982063,40,0.016026,55379944,3.455563,1.92
PR02R.mtx,161070,161070,8185136,0.04711110,2,0.007069,16370272,2.315811,1.37
PR02R.mtx,161070,161070,8185136,0.04711110,3,0.005287,16370272,3.096452,1.83
PR02R.mtx,161070,161070,8185136,0.04711110,4,0.004338,16370272,3.774114,2.23
PR02R.mtx,161070,161070,8185136,0.04711110,5,0.003917,16370272,4.178808,2.47
PR02R.mtx,161070,161070,8185136,0.04711110,6,0.003640,16370272,4.497656,2.66
PR02R.mtx,161070,161070,8185136,0.04711110,7,0.003647,16370272,4.488269,2.65
PR02R.mtx,161070,161070,8185136,0.04711110,8,0.003529,16370272,4.639046,2.74
PR02R.mtx,161070,161070,8185136,0.04711110,9,0.003434,16370272,4.766619,2.82
PR02R.mtx,161070,161070,8185136,0.04711110,10,0.003335,16370272,4.908781,2.90
PR02R.mtx,161070,161070,8185136,0.04711110,11,0.003302,16370272,4.957215,2.93
PR02R.mtx,161070,161070,8185136,0.04711110,12,0.003602,16370272,4.545338,2.69
PR02R.mtx,161070,161070,8185136,0.04711110,13,0.003534,16370272,4.632691,2.74
PR02R.mtx,161070,161070,8185136,0.04711110,14,0.003733,16370272,4.385500,2.59
PR02R.mtx,161070,161070,8185136,0.04711110,15,0.003569,16370272,4.586581,2.71
PR02R.mtx,161070,161070,8185136,0.04711110,16,0.003495,16370272,4.684058,2.77
PR02R.mtx,161070,161070,8185136,0.04711110,17,0.003482,16370272,4.702026,2.78
PR02R.mtx,161070,161070,8185136,0.04711110,18,0.003449,16370272,4.745868,2.81
PR02R.mtx,161070,161070,8185136,0.04711110,19,0.003409,16370272,4.801931,2.84
PR02R.mtx,161070,161070,8185136,0.04711110,20,0.003415,16370272,4.793014,2.83
PR02R.mtx,161070,161070,8185136,0.04711110,21,0.003417,16370272,4.790400,2.83
PR02R.mtx,161070,161070,8185136,0.04711110,22,0.003519,16370272,4.651973,2.75
PR02R.mtx,161070,161070,8185136,0.04711110,23,0.003558,16370272,4.601094,2.72
PR02R.mtx,161070,161070,8185136,0.04711110,24,0.003730,16370272,4.388436,2.59
PR02R.mtx,161070,161070,8185136,0.04711110,25,0.003731,16370272,4.387221,2.59
PR02R.mtx,161070,161070,8185136,0.04711110,26,0.003799,16370272,4.309243,2.55
PR02R.mtx,161070,161070,8185136,0.04711110,27,0.003985,16370272,4.108287,2.43
PR02R.mtx,161070,161070,8185136,0.04711110,28,0.003978,16370272,4.115150,2.43
PR02R.mtx,161070,161070,8185136,0.04711110,29,0.004073,16370272,4.018872,2.38
PR02R.mtx,161070,161070,8185136,0.04711110,30,0.004217,16370272,3.882309,2.30
PR02R.mtx,161070,161070,8185136,0.04711110,31,0.004308,16370272,3.799971,2.25
PR02R.mtx,161070,161070,8185136,0.04711110,32,0.004362,16370272,3.752533,2.22
PR02R.mtx,161070,161070,8185136,0.04711110,33,0.004352,16370272,3.761398,2.22
PR02R.mtx,161070,161070,8185136,0.04711110,34,0.004564,16370272,3.586983,2.12
PR02R.mtx,161070,161070,8185136,0.04711110,35,0.004444,16370272,3.683878,2.18
PR02R.mtx,161070,161070,8185136,0.04711110,36,0.004572,16370272,3.580682,2.12
PR02R.mtx,161070,161070,8185136,0.04711110,37,0.004623,16370272,3.541239,2.09
PR02R.mtx,161070,161070,8185136,0.04711110,38,0.004601,16370272,3.557661,2.10
PR02R.mtx,161070,161070,8185136,0.04711110,39,0.004708,16370272,3.476920,2.06
PR02R.mtx,161070,161070,8185136,0.04711110,40,0.004766,16370272,3.434509,2.03
adder_dcop_32.mtx,1813,1813,11246,0.00342139,2,0.000200,22492,0.112694,0.13
adder_dcop_32.mtx,1813,1813,11246,0.00342139,3,0.001449,22492,0.015523,0.02
adder_dcop_32.mtx,1813,1813,11246,0.00342139,4,0.000034,22492,0.669409,0.75
adder_dcop_32.mtx,1813,1813,11246,0.00342139,5,0.000034,22492,0.665113,0.75
adder_dcop_32.mtx,1813,1813,11246,0.00342139,6,0.000031,22492,0.723072,0.81
adder_dcop_32.mtx,1813,1813,11246,0.00342139,7,0.000056,22492,0.402859,0.45
adder_dcop_32.mtx,1813,1813,11246,0.00342139,8,0.000045,22492,0.504636,0.57
adder_dcop_32.mtx,1813,1813,11246,0.00342139,9,0.000011,22492,2.075507,2.33
adder_dcop_32.mtx,1813,1813,11246,0.00342139,10,0.000049,22492,0.458318,0.51
adder_dcop_32.mtx,1813,1813,11246,0.00342139,11,0.000055,22492,0.409131,0.46
adder_dcop_32.mtx,1813,1813,11246,0.00342139,12,0.000051,22492,0.441559,0.50
adder_dcop_32.mtx,1813,1813,11246,0.00342139,13,0.000059,22492,0.380606,0.43
adder_dcop_32.mtx,1813,1813,11246,0.00342139,14,0.000051,22492,0.438130,0.49
adder_dcop_32.mtx,1813,1813,11246,0.00342139,15,0.000047,22492,0.477143,0.54
adder_dcop_32.mtx,1813,1813,11246,0.00342139,16,0.000047,22492,0.480017,0.54
adder_dcop_32.mtx,1813,1813,11246,0.00342139,17,0.000013,22492,1.793917,2.02
adder_dcop_32.mtx,1813,1813,11246,0.00342139,18,0.000045,22492,0.495224,0.56
adder_dcop_32.mtx,1813,1813,11246,0.00342139,19,0.000057,22492,0.392840,0.44
adder_dcop_32.mtx,1813,1813,11246,0.00342139,20,0.000048,22492,0.468689,0.53
adder_dcop_32.mtx,1813,1813,11246,0.00342139,21,0.000058,22492,0.388364,0.44
adder_dcop_32.mtx,1813,1813,11246,0.00342139,22,0.000052,22492,0.435005,0.49
adder_dcop_32.mtx,1813,1813,11246,0.00342139,23,0.000052,22492,0.436534,0.49
adder_dcop_32.mtx,1813,1813,11246,0.00342139,24,0.001668,22492,0.013484,0.02
adder_dcop_32.mtx,1813,1813,11246,0.00342139,25,0.000014,22492,1.584269,1.78
adder_dcop_32.mtx,1813,1813,11246,0.00342139,26,0.004820,22492,0.004666,0.01
adder_dcop_32.mtx,1813,1813,11246,0.00342139,27,0.004914,22492,0.004577,0.01
adder_dcop_32.mtx,1813,1813,11246,0.00342139,28,0.000941,22492,0.023890,0.03
adder_dcop_32.mtx,1813,1813,11246,0.00342139,29,0.000904,22492,0.024885,0.03
adder_dcop_32.mtx,1813,1813,11246,0.00342139,30,0.000900,22492,0.024995,0.03
adder_dcop_32.mtx,1813,1813,11246,0.00342139,31,0.001898,22492,0.011848,0.01
adder_dcop_32.mtx,1813,1813,11246,0.00342139,32,0.000910,22492,0.024704,0.03
adder_dcop_32.mtx,1813,1813,11246,0.00342139,33,0.004887,22492,0.004603,0.01
adder_dcop_32.mtx,1813,1813,11246,0.00342139,34,0.000017,22492,1.331345,1.50
adder_dcop_32.mtx,1813,1813,11246,0.00342139,35,0.001792,22492,0.012551,0.01
adder_dcop_32.mtx,1813,1813,11246,0.00342139,36,0.000961,22492,0.023396,0.03
adder_dcop_32.mtx,1813,1813,11246,0.00342139,37,0.000892,22492,0.025202,0.03
adder_dcop_32.mtx,1813,1813,11246,0.00342139,38,0.000855,22492,0.026308,0.03
adder_dcop_32.mtx,1813,1813,11246,0.00342139,39,0.000907,22492,0.024788,0.03
adder_dcop_32.mtx,1813,1813,11246,0.00342139,40,0.000894,22492,0.025153,0.03
af23560.mtx,23560,23560,484256,0.00087242,2,0.000925,968512,1.046616,0.59
af23560.mtx,23560,23560,484256,0.00087242,3,0.000297,968512,3.259137,1.84
af23560.mtx,23560,23560,484256,0.00087242,4,0.000213,968512,4.537531,2.56
af23560.mtx,23560,23560,484256,0.00087242,5,0.000174,968512,5.567176,3.14
af23560.mtx,23560,23560,484256,0.00087242,6,0.000168,968512,5.758954,3.25
af23560.mtx,23560,23560,484256,0.00087242,7,0.000190,968512,5.108209,2.88
af23560.mtx,23560,23560,484256,0.00087242,8,0.000145,968512,6.685343,3.77
af23560.mtx,23560,23560,484256,0.00087242,9,0.000187,968512,5.179782,2.92
af23560.mtx,23560,23560,484256,0.00087242,10,0.000178,968512,5.429886,3.06
af23560.mtx,23560,23560,484256,0.00087242,11,0.000130,968512,7.428960,4.19
af23560.mtx,23560,23560,484256,0.00087242,12,0.000136,968512,7.112785,4.01
af23560.mtx,23560,23560,484256,0.00087242,13,0.000142,968512,6.798851,3.83
af23560.mtx,23560,23560,484256,0.00087242,14,0.000149,968512,6.510255,3.67
af23560.mtx,23560,23560,484256,0.00087242,15,0.000126,968512,7.666033,4.32
af23560.mtx,23560,23560,484256,0.00087242,16,0.000124,968512,7.809436,4.40
af23560.mtx,23560,23560,484256,0.00087242,17,0.000124,968512,7.784212,4.39
af23560.mtx,23560,23560,484256,0.00087242,18,0.000120,968512,8.072187,4.55
af23560.mtx,23560,23560,484256,0.00087242,19,0.000118,968512,8.185475,4.61
af23560.mtx,23560,23560,484256,0.00087242,20,0.000113,968512,8.536241,4.81
af23560.mtx,23560,23560,484256,0.00087242,21,0.000119,968512,8.162602,4.60
af23560.mtx,23560,23560,484256,0.00087242,22,0.001558,968512,0.621750,0.35
af23560.mtx,23560,23560,484256,0.00087242,23,0.001725,968512,0.561520,0.32
af23560.mtx,23560,23560,484256,0.00087242,24,0.001660,968512,0.583510,0.33
af23560.mtx,23560,23560,484256,0.00087242,25,0.001750,968512,0.553486,0.31
af23560.mtx,23560,23560,484256,0.00087242,26,0.001658,968512,0.583981,0.33
