Matrice,M,N,NZ,Densit√†,Thread,Tempo Medio (s),FLOPs,GFLOPS,Speedup
af23560.mtx,23560,23560,484256,0.00087242,27,0.001603,968512,0.604193,0.34
af23560.mtx,23560,23560,484256,0.00087242,28,0.001109,968512,0.873627,0.49
af23560.mtx,23560,23560,484256,0.00087242,29,0.001454,968512,0.666315,0.38
af23560.mtx,23560,23560,484256,0.00087242,30,0.000265,968512,3.655341,2.06
af23560.mtx,23560,23560,484256,0.00087242,31,0.000252,968512,3.837847,2.16
af23560.mtx,23560,23560,484256,0.00087242,32,0.000211,968512,4.581894,2.58
af23560.mtx,23560,23560,484256,0.00087242,33,0.000213,968512,4.552220,2.57
af23560.mtx,23560,23560,484256,0.00087242,34,0.000222,968512,4.360703,2.46
af23560.mtx,23560,23560,484256,0.00087242,35,0.000241,968512,4.010582,2.26
af23560.mtx,23560,23560,484256,0.00087242,36,0.000224,968512,4.330767,2.44
af23560.mtx,23560,23560,484256,0.00087242,37,0.000238,968512,4.075319,2.30
af23560.mtx,23560,23560,484256,0.00087242,38,0.000243,968512,3.977464,2.24
af23560.mtx,23560,23560,484256,0.00087242,39,0.000238,968512,4.065537,2.29
af23560.mtx,23560,23560,484256,0.00087242,40,0.000242,968512,4.006302,2.26
af_1_k101.mtx,503625,503625,17550675,0.07466143,2,0.015160,35101350,2.315337,1.48
af_1_k101.mtx,503625,503625,17550675,0.07466143,3,0.011233,35101350,3.124764,2.00
af_1_k101.mtx,503625,503625,17550675,0.07466143,4,0.009360,35101350,3.750004,2.40
af_1_k101.mtx,503625,503625,17550675,0.07466143,5,0.008480,35101350,4.139248,2.65
af_1_k101.mtx,503625,503625,17550675,0.07466143,6,0.008001,35101350,4.387284,2.81
af_1_k101.mtx,503625,503625,17550675,0.07466143,7,0.007671,35101350,4.575951,2.93
af_1_k101.mtx,503625,503625,17550675,0.07466143,8,0.007461,35101350,4.704519,3.02
af_1_k101.mtx,503625,503625,17550675,0.07466143,9,0.007331,35101350,4.788106,3.07
af_1_k101.mtx,503625,503625,17550675,0.07466143,10,0.007859,35101350,4.466539,2.86
af_1_k101.mtx,503625,503625,17550675,0.07466143,11,0.007753,35101350,4.527721,2.90
af_1_k101.mtx,503625,503625,17550675,0.07466143,12,0.007701,35101350,4.557846,2.92
af_1_k101.mtx,503625,503625,17550675,0.07466143,13,0.008385,35101350,4.186249,2.68
af_1_k101.mtx,503625,503625,17550675,0.07466143,14,0.007996,35101350,4.390002,2.82
af_1_k101.mtx,503625,503625,17550675,0.07466143,15,0.008398,35101350,4.179508,2.68
af_1_k101.mtx,503625,503625,17550675,0.07466143,16,0.008077,35101350,4.345975,2.79
af_1_k101.mtx,503625,503625,17550675,0.07466143,17,0.007911,35101350,4.437173,2.85
af_1_k101.mtx,503625,503625,17550675,0.07466143,18,0.007806,35101350,4.496819,2.88
af_1_k101.mtx,503625,503625,17550675,0.07466143,19,0.008052,35101350,4.359353,2.80
af_1_k101.mtx,503625,503625,17550675,0.07466143,20,0.008024,35101350,4.374440,2.81
af_1_k101.mtx,503625,503625,17550675,0.07466143,21,0.008042,35101350,4.364962,2.80
af_1_k101.mtx,503625,503625,17550675,0.07466143,22,0.007979,35101350,4.399118,2.82
af_1_k101.mtx,503625,503625,17550675,0.07466143,23,0.008032,35101350,4.370236,2.80
af_1_k101.mtx,503625,503625,17550675,0.07466143,24,0.007932,35101350,4.425096,2.84
af_1_k101.mtx,503625,503625,17550675,0.07466143,25,0.008193,35101350,4.284357,2.75
af_1_k101.mtx,503625,503625,17550675,0.07466143,26,0.008418,35101350,4.169672,2.67
af_1_k101.mtx,503625,503625,17550675,0.07466143,27,0.008590,35101350,4.086142,2.62
af_1_k101.mtx,503625,503625,17550675,0.07466143,28,0.008772,35101350,4.001734,2.57
af_1_k101.mtx,503625,503625,17550675,0.07466143,29,0.008951,35101350,3.921475,2.51
af_1_k101.mtx,503625,503625,17550675,0.07466143,30,0.009069,35101350,3.870548,2.48
af_1_k101.mtx,503625,503625,17550675,0.07466143,31,0.009219,35101350,3.807486,2.44
af_1_k101.mtx,503625,503625,17550675,0.07466143,32,0.009447,35101350,3.715481,2.38
af_1_k101.mtx,503625,503625,17550675,0.07466143,33,0.009525,35101350,3.685066,2.36
af_1_k101.mtx,503625,503625,17550675,0.07466143,34,0.009722,35101350,3.610509,2.32
af_1_k101.mtx,503625,503625,17550675,0.07466143,35,0.009854,35101350,3.561995,2.28
af_1_k101.mtx,503625,503625,17550675,0.07466143,36,0.009954,35101350,3.526239,2.26
af_1_k101.mtx,503625,503625,17550675,0.07466143,37,0.010081,35101350,3.481765,2.23
af_1_k101.mtx,503625,503625,17550675,0.07466143,38,0.010171,35101350,3.450954,2.21
af_1_k101.mtx,503625,503625,17550675,0.07466143,39,0.010315,35101350,3.403024,2.18
af_1_k101.mtx,503625,503625,17550675,0.07466143,40,0.010354,35101350,3.390138,2.17
amazon0302.mtx,262111,262111,1234877,-0.07137846,2,0.004187,2469754,0.589834,0.96
amazon0302.mtx,262111,262111,1234877,-0.07137846,3,0.002136,2469754,1.156112,1.88
amazon0302.mtx,262111,262111,1234877,-0.07137846,4,0.001592,2469754,1.550897,2.52
amazon0302.mtx,262111,262111,1234877,-0.07137846,5,0.001397,2469754,1.767819,2.88
amazon0302.mtx,262111,262111,1234877,-0.07137846,6,0.001167,2469754,2.115818,3.44
amazon0302.mtx,262111,262111,1234877,-0.07137846,7,0.001108,2469754,2.229393,3.63
amazon0302.mtx,262111,262111,1234877,-0.07137846,8,0.000876,2469754,2.817998,4.59
amazon0302.mtx,262111,262111,1234877,-0.07137846,9,0.000889,2469754,2.779564,4.52
amazon0302.mtx,262111,262111,1234877,-0.07137846,10,0.000873,2469754,2.829298,4.61
amazon0302.mtx,262111,262111,1234877,-0.07137846,11,0.000786,2469754,3.143188,5.12
amazon0302.mtx,262111,262111,1234877,-0.07137846,12,0.001019,2469754,2.424705,3.95
amazon0302.mtx,262111,262111,1234877,-0.07137846,13,0.000960,2469754,2.573322,4.19
amazon0302.mtx,262111,262111,1234877,-0.07137846,14,0.000918,2469754,2.690676,4.38
amazon0302.mtx,262111,262111,1234877,-0.07137846,15,0.000864,2469754,2.857142,4.65
amazon0302.mtx,262111,262111,1234877,-0.07137846,16,0.000857,2469754,2.883175,4.69
amazon0302.mtx,262111,262111,1234877,-0.07137846,17,0.000815,2469754,3.029409,4.93
amazon0302.mtx,262111,262111,1234877,-0.07137846,18,0.000804,2469754,3.070924,5.00
amazon0302.mtx,262111,262111,1234877,-0.07137846,19,0.000729,2469754,3.386642,5.51
amazon0302.mtx,262111,262111,1234877,-0.07137846,20,0.000759,2469754,3.253417,5.30
amazon0302.mtx,262111,262111,1234877,-0.07137846,21,0.000706,2469754,3.497392,5.69
amazon0302.mtx,262111,262111,1234877,-0.07137846,22,0.000997,2469754,2.476051,4.03
amazon0302.mtx,262111,262111,1234877,-0.07137846,23,0.001400,2469754,1.764685,2.87
amazon0302.mtx,262111,262111,1234877,-0.07137846,24,0.001473,2469754,1.676868,2.73
amazon0302.mtx,262111,262111,1234877,-0.07137846,25,0.001242,2469754,1.989244,3.24
amazon0302.mtx,262111,262111,1234877,-0.07137846,26,0.001176,2469754,2.100787,3.42
amazon0302.mtx,262111,262111,1234877,-0.07137846,27,0.001235,2469754,2.000140,3.26
amazon0302.mtx,262111,262111,1234877,-0.07137846,28,0.000975,2469754,2.532760,4.12
amazon0302.mtx,262111,262111,1234877,-0.07137846,29,0.001163,2469754,2.124194,3.46
amazon0302.mtx,262111,262111,1234877,-0.07137846,30,0.001896,2469754,1.302487,2.12
amazon0302.mtx,262111,262111,1234877,-0.07137846,31,0.001142,2469754,2.161974,3.52
amazon0302.mtx,262111,262111,1234877,-0.07137846,32,0.000782,2469754,3.159810,5.14
amazon0302.mtx,262111,262111,1234877,-0.07137846,33,0.000886,2469754,2.788408,4.54
amazon0302.mtx,262111,262111,1234877,-0.07137846,34,0.002575,2469754,0.959021,1.56
amazon0302.mtx,262111,262111,1234877,-0.07137846,35,0.000848,2469754,2.912638,4.74
amazon0302.mtx,262111,262111,1234877,-0.07137846,36,0.001254,2469754,1.969280,3.21
amazon0302.mtx,262111,262111,1234877,-0.07137846,37,0.002315,2469754,1.067042,1.74
amazon0302.mtx,262111,262111,1234877,-0.07137846,38,0.001492,2469754,1.654888,2.69
amazon0302.mtx,262111,262111,1234877,-0.07137846,39,0.001425,2469754,1.732630,2.82
amazon0302.mtx,262111,262111,1234877,-0.07137846,40,0.001337,2469754,1.846613,3.01
bcsstk17.mtx,10974,10974,428650,0.00355937,2,0.000835,857300,1.026693,0.61
bcsstk17.mtx,10974,10974,428650,0.00355937,3,0.000267,857300,3.213137,1.92
bcsstk17.mtx,10974,10974,428650,0.00355937,4,0.000195,857300,4.394546,2.63
bcsstk17.mtx,10974,10974,428650,0.00355937,5,0.000160,857300,5.367175,3.21
bcsstk17.mtx,10974,10974,428650,0.00355937,6,0.000138,857300,6.205843,3.71
bcsstk17.mtx,10974,10974,428650,0.00355937,7,0.000154,857300,5.575101,3.34
bcsstk17.mtx,10974,10974,428650,0.00355937,8,0.000134,857300,6.401472,3.83
bcsstk17.mtx,10974,10974,428650,0.00355937,9,0.000126,857300,6.821008,4.08
bcsstk17.mtx,10974,10974,428650,0.00355937,10,0.000126,857300,6.783185,4.06
bcsstk17.mtx,10974,10974,428650,0.00355937,11,0.000113,857300,7.619905,4.56
bcsstk17.mtx,10974,10974,428650,0.00355937,12,0.000117,857300,7.335513,4.39
bcsstk17.mtx,10974,10974,428650,0.00355937,13,0.000130,857300,6.595416,3.95
bcsstk17.mtx,10974,10974,428650,0.00355937,14,0.000116,857300,7.406904,4.43
bcsstk17.mtx,10974,10974,428650,0.00355937,15,0.000113,857300,7.599492,4.55
bcsstk17.mtx,10974,10974,428650,0.00355937,16,0.000112,857300,7.669105,4.59
bcsstk17.mtx,10974,10974,428650,0.00355937,17,0.000113,857300,7.597140,4.55
bcsstk17.mtx,10974,10974,428650,0.00355937,18,0.000109,857300,7.840409,4.69
bcsstk17.mtx,10974,10974,428650,0.00355937,19,0.000106,857300,8.100877,4.85
bcsstk17.mtx,10974,10974,428650,0.00355937,20,0.000105,857300,8.157338,4.88
bcsstk17.mtx,10974,10974,428650,0.00355937,21,0.000109,857300,7.876401,4.71
bcsstk17.mtx,10974,10974,428650,0.00355937,22,0.000231,857300,3.713881,2.22
bcsstk17.mtx,10974,10974,428650,0.00355937,23,0.000551,857300,1.557280,0.93
bcsstk17.mtx,10974,10974,428650,0.00355937,24,0.000466,857300,1.840613,1.10
bcsstk17.mtx,10974,10974,428650,0.00355937,25,0.000432,857300,1.985681,1.19
bcsstk17.mtx,10974,10974,428650,0.00355937,26,0.001363,857300,0.628989,0.38
bcsstk17.mtx,10974,10974,428650,0.00355937,27,0.000367,857300,2.334802,1.40
bcsstk17.mtx,10974,10974,428650,0.00355937,28,0.001267,857300,0.676422,0.40
bcsstk17.mtx,10974,10974,428650,0.00355937,29,0.001178,857300,0.727959,0.44
bcsstk17.mtx,10974,10974,428650,0.00355937,30,0.000174,857300,4.913404,2.94
bcsstk17.mtx,10974,10974,428650,0.00355937,31,0.002383,857300,0.359725,0.22
bcsstk17.mtx,10974,10974,428650,0.00355937,32,0.000807,857300,1.062291,0.64
bcsstk17.mtx,10974,10974,428650,0.00355937,33,0.001058,857300,0.810626,0.49
bcsstk17.mtx,10974,10974,428650,0.00355937,34,0.000204,857300,4.203993,2.52
bcsstk17.mtx,10974,10974,428650,0.00355937,35,0.000176,857300,4.881033,2.92
bcsstk17.mtx,10974,10974,428650,0.00355937,36,0.000178,857300,4.812315,2.88
bcsstk17.mtx,10974,10974,428650,0.00355937,37,0.000177,857300,4.842772,2.90
bcsstk17.mtx,10974,10974,428650,0.00355937,38,0.000188,857300,4.561936,2.73
bcsstk17.mtx,10974,10974,428650,0.00355937,39,0.000183,857300,4.690494,2.81
bcsstk17.mtx,10974,10974,428650,0.00355937,40,0.000194,857300,4.421448,2.65
cage4.mtx,9,9,49,0.60493827,2,0.000006,98,0.015411,0.05
cage4.mtx,9,9,49,0.60493827,3,0.001278,98,0.000077,0.00
cage4.mtx,9,9,49,0.60493827,4,0.000048,98,0.002033,0.01
cage4.mtx,9,9,49,0.60493827,5,0.000045,98,0.002178,0.01
cage4.mtx,9,9,49,0.60493827,6,0.000003,98,0.029287,0.10
cage4.mtx,9,9,49,0.60493827,7,0.000003,98,0.033485,0.12
cage4.mtx,9,9,49,0.60493827,8,0.000041,98,0.002401,0.01
cage4.mtx,9,9,49,0.60493827,9,0.000069,98,0.001421,0.00
cage4.mtx,9,9,49,0.60493827,10,0.000004,98,0.022554,0.08
cage4.mtx,9,9,49,0.60493827,11,0.000004,98,0.023306,0.08
cage4.mtx,9,9,49,0.60493827,12,0.000005,98,0.020868,0.07
cage4.mtx,9,9,49,0.60493827,13,0.000004,98,0.024785,0.09
cage4.mtx,9,9,49,0.60493827,14,0.000004,98,0.025135,0.09
cage4.mtx,9,9,49,0.60493827,15,0.000004,98,0.023433,0.08
cage4.mtx,9,9,49,0.60493827,16,0.000004,98,0.024698,0.08
cage4.mtx,9,9,49,0.60493827,17,0.000003,98,0.029438,0.10
cage4.mtx,9,9,49,0.60493827,18,0.000005,98,0.021460,0.07
cage4.mtx,9,9,49,0.60493827,19,0.000005,98,0.020347,0.07
cage4.mtx,9,9,49,0.60493827,20,0.000005,98,0.017995,0.06
cage4.mtx,9,9,49,0.60493827,21,0.000005,98,0.018950,0.07
cage4.mtx,9,9,49,0.60493827,22,0.000005,98,0.020841,0.07
cage4.mtx,9,9,49,0.60493827,23,0.000004,98,0.024698,0.08
cage4.mtx,9,9,49,0.60493827,24,0.000005,98,0.020506,0.07
cage4.mtx,9,9,49,0.60493827,25,0.000005,98,0.018226,0.06
cage4.mtx,9,9,49,0.60493827,26,0.000005,98,0.020837,0.07
cage4.mtx,9,9,49,0.60493827,27,0.000004,98,0.023562,0.08
cage4.mtx,9,9,49,0.60493827,28,0.000004,98,0.027889,0.10
cage4.mtx,9,9,49,0.60493827,29,0.000004,98,0.025937,0.09
cage4.mtx,9,9,49,0.60493827,30,0.000004,98,0.026043,0.09
cage4.mtx,9,9,49,0.60493827,31,0.000004,98,0.023937,0.08
cage4.mtx,9,9,49,0.60493827,32,0.000004,98,0.025835,0.09
cage4.mtx,9,9,49,0.60493827,33,0.000003,98,0.029805,0.10
cage4.mtx,9,9,49,0.60493827,34,0.000004,98,0.023301,0.08
cage4.mtx,9,9,49,0.60493827,35,0.000004,98,0.023891,0.08
cage4.mtx,9,9,49,0.60493827,36,0.000004,98,0.023861,0.08
cage4.mtx,9,9,49,0.60493827,37,0.000004,98,0.025298,0.09
cage4.mtx,9,9,49,0.60493827,38,0.000003,98,0.029979,0.10
cage4.mtx,9,9,49,0.60493827,39,0.000004,98,0.027629,0.10
cage4.mtx,9,9,49,0.60493827,40,0.000004,98,0.026248,0.09
cant.mtx,62451,62451,4007383,-0.01014939,2,0.003484,8014766,2.300208,1.61
cant.mtx,62451,62451,4007383,-0.01014939,3,0.002867,8014766,2.795409,1.96
cant.mtx,62451,62451,4007383,-0.01014939,4,0.002086,8014766,3.841785,2.69
cant.mtx,62451,62451,4007383,-0.01014939,5,0.001880,8014766,4.263901,2.98
cant.mtx,62451,62451,4007383,-0.01014939,6,0.001747,8014766,4.586591,3.21
cant.mtx,62451,62451,4007383,-0.01014939,7,0.001576,8014766,5.086472,3.56
cant.mtx,62451,62451,4007383,-0.01014939,8,0.001491,8014766,5.373841,3.76
cant.mtx,62451,62451,4007383,-0.01014939,9,0.001535,8014766,5.221621,3.65
cant.mtx,62451,62451,4007383,-0.01014939,10,0.001437,8014766,5.578745,3.90
cant.mtx,62451,62451,4007383,-0.01014939,11,0.001497,8014766,5.355224,3.75
cant.mtx,62451,62451,4007383,-0.01014939,12,0.001471,8014766,5.448382,3.81
cant.mtx,62451,62451,4007383,-0.01014939,13,0.001462,8014766,5.483508,3.84
cant.mtx,62451,62451,4007383,-0.01014939,14,0.001461,8014766,5.487574,3.84
cant.mtx,62451,62451,4007383,-0.01014939,15,0.001429,8014766,5.609451,3.92
cant.mtx,62451,62451,4007383,-0.01014939,16,0.001426,8014766,5.620528,3.93
cant.mtx,62451,62451,4007383,-0.01014939,17,0.001432,8014766,5.597338,3.92
cant.mtx,62451,62451,4007383,-0.01014939,18,0.001435,8014766,5.586717,3.91
cant.mtx,62451,62451,4007383,-0.01014939,19,0.001411,8014766,5.680331,3.97
cant.mtx,62451,62451,4007383,-0.01014939,20,0.001396,8014766,5.739445,4.01
cant.mtx,62451,62451,4007383,-0.01014939,21,0.001359,8014766,5.898424,4.13
cant.mtx,62451,62451,4007383,-0.01014939,22,0.001432,8014766,5.595294,3.91
cant.mtx,62451,62451,4007383,-0.01014939,23,0.001526,8014766,5.251442,3.67
cant.mtx,62451,62451,4007383,-0.01014939,24,0.001441,8014766,5.561302,3.89
cant.mtx,62451,62451,4007383,-0.01014939,25,0.001472,8014766,5.444352,3.81
cant.mtx,62451,62451,4007383,-0.01014939,26,0.001427,8014766,5.615338,3.93
cant.mtx,62451,62451,4007383,-0.01014939,27,0.001429,8014766,5.610074,3.92
cant.mtx,62451,62451,4007383,-0.01014939,28,0.001415,8014766,5.662501,3.96
cant.mtx,62451,62451,4007383,-0.01014939,29,0.001436,8014766,5.583043,3.91
cant.mtx,62451,62451,4007383,-0.01014939,30,0.001513,8014766,5.295822,3.70
cant.mtx,62451,62451,4007383,-0.01014939,31,0.001568,8014766,5.111305,3.58
cant.mtx,62451,62451,4007383,-0.01014939,32,0.001520,8014766,5.271876,3.69
cant.mtx,62451,62451,4007383,-0.01014939,33,0.001525,8014766,5.254375,3.68
cant.mtx,62451,62451,4007383,-0.01014939,34,0.001534,8014766,5.223189,3.65
cant.mtx,62451,62451,4007383,-0.01014939,35,0.001602,8014766,5.001796,3.50
cant.mtx,62451,62451,4007383,-0.01014939,36,0.001518,8014766,5.279230,3.69
cant.mtx,62451,62451,4007383,-0.01014939,37,0.001579,8014766,5.075853,3.55
cant.mtx,62451,62451,4007383,-0.01014939,38,0.001579,8014766,5.076421,3.55
cant.mtx,62451,62451,4007383,-0.01014939,39,0.001622,8014766,4.941800,3.46
cant.mtx,62451,62451,4007383,-0.01014939,40,0.012065,8014766,0.664288,0.46
cavity10.mtx,2597,2597,76367,0.01132301,2,0.000315,152734,0.484587,0.28
cavity10.mtx,2597,2597,76367,0.01132301,3,0.000131,152734,1.166175,0.68
cavity10.mtx,2597,2597,76367,0.01132301,4,0.000075,152734,2.028346,1.19
cavity10.mtx,2597,2597,76367,0.01132301,5,0.000066,152734,2.305302,1.35
cavity10.mtx,2597,2597,76367,0.01132301,6,0.000057,152734,2.695544,1.58
cavity10.mtx,2597,2597,76367,0.01132301,7,0.000056,152734,2.735264,1.60
cavity10.mtx,2597,2597,76367,0.01132301,8,0.000138,152734,1.109230,0.65
cavity10.mtx,2597,2597,76367,0.01132301,9,0.000081,152734,1.878533,1.10
cavity10.mtx,2597,2597,76367,0.01132301,10,0.000069,152734,2.200090,1.29
cavity10.mtx,2597,2597,76367,0.01132301,11,0.000071,152734,2.154509,1.26
cavity10.mtx,2597,2597,76367,0.01132301,12,0.000062,152734,2.444960,1.43
cavity10.mtx,2597,2597,76367,0.01132301,13,0.000074,152734,2.073128,1.21
cavity10.mtx,2597,2597,76367,0.01132301,14,0.000097,152734,1.581524,0.93
cavity10.mtx,2597,2597,76367,0.01132301,15,0.000072,152734,2.133570,1.25
cavity10.mtx,2597,2597,76367,0.01132301,16,0.000081,152734,1.880968,1.10
cavity10.mtx,2597,2597,76367,0.01132301,17,0.000071,152734,2.144507,1.26
cavity10.mtx,2597,2597,76367,0.01132301,18,0.000078,152734,1.959342,1.15
cavity10.mtx,2597,2597,76367,0.01132301,19,0.000073,152734,2.085453,1.22
cavity10.mtx,2597,2597,76367,0.01132301,20,0.000078,152734,1.966118,1.15
cavity10.mtx,2597,2597,76367,0.01132301,21,0.000079,152734,1.944543,1.14
cavity10.mtx,2597,2597,76367,0.01132301,22,0.002731,152734,0.055927,0.03
cavity10.mtx,2597,2597,76367,0.01132301,23,0.000623,152734,0.244969,0.14
cavity10.mtx,2597,2597,76367,0.01132301,24,0.000549,152734,0.278114,0.16
cavity10.mtx,2597,2597,76367,0.01132301,25,0.000568,152734,0.268722,0.16
cavity10.mtx,2597,2597,76367,0.01132301,26,0.000556,152734,0.274619,0.16
cavity10.mtx,2597,2597,76367,0.01132301,27,0.004528,152734,0.033728,0.02
cavity10.mtx,2597,2597,76367,0.01132301,28,0.000544,152734,0.280915,0.16
cavity10.mtx,2597,2597,76367,0.01132301,29,0.001512,152734,0.101014,0.06
cavity10.mtx,2597,2597,76367,0.01132301,30,0.000549,152734,0.278087,0.16
cavity10.mtx,2597,2597,76367,0.01132301,31,0.002480,152734,0.061583,0.04
cavity10.mtx,2597,2597,76367,0.01132301,32,0.001523,152734,0.100265,0.06
cavity10.mtx,2597,2597,76367,0.01132301,33,0.001494,152734,0.102246,0.06
cavity10.mtx,2597,2597,76367,0.01132301,34,0.000503,152734,0.303577,0.18
cavity10.mtx,2597,2597,76367,0.01132301,35,0.000496,152734,0.307957,0.18
