Matrice,M,N,NZ,Densit√†,Thread,Tempo Medio (s),FLOPs,GFLOPS,Speedup
mhd4800a.mtx,4800,4800,102252,0.00443802,39,0.000310,204504,0.660022,0.42
mhd4800a.mtx,4800,4800,102252,0.00443802,40,0.000320,204504,0.638129,0.40
mhda416.mtx,416,416,8562,0.04947531,2,0.000020,17124,0.843507,0.64
mhda416.mtx,416,416,8562,0.04947531,3,0.000049,17124,0.348772,0.27
mhda416.mtx,416,416,8562,0.04947531,4,0.000581,17124,0.029483,0.02
mhda416.mtx,416,416,8562,0.04947531,5,0.000030,17124,0.561608,0.43
mhda416.mtx,416,416,8562,0.04947531,6,0.000030,17124,0.564643,0.43
mhda416.mtx,416,416,8562,0.04947531,7,0.000030,17124,0.577455,0.44
mhda416.mtx,416,416,8562,0.04947531,8,0.000050,17124,0.343078,0.26
mhda416.mtx,416,416,8562,0.04947531,9,0.000042,17124,0.405285,0.31
mhda416.mtx,416,416,8562,0.04947531,10,0.000042,17124,0.411964,0.31
mhda416.mtx,416,416,8562,0.04947531,11,0.000039,17124,0.438265,0.33
mhda416.mtx,416,416,8562,0.04947531,12,0.000041,17124,0.413813,0.32
mhda416.mtx,416,416,8562,0.04947531,13,0.000045,17124,0.381884,0.29
mhda416.mtx,416,416,8562,0.04947531,14,0.000052,17124,0.326507,0.25
mhda416.mtx,416,416,8562,0.04947531,15,0.000049,17124,0.348610,0.27
mhda416.mtx,416,416,8562,0.04947531,16,0.000043,17124,0.400635,0.31
mhda416.mtx,416,416,8562,0.04947531,17,0.000046,17124,0.370104,0.28
mhda416.mtx,416,416,8562,0.04947531,18,0.000043,17124,0.394680,0.30
mhda416.mtx,416,416,8562,0.04947531,19,0.000045,17124,0.382874,0.29
mhda416.mtx,416,416,8562,0.04947531,20,0.000045,17124,0.378274,0.29
mhda416.mtx,416,416,8562,0.04947531,21,0.000044,17124,0.389269,0.30
mhda416.mtx,416,416,8562,0.04947531,22,0.002312,17124,0.007407,0.01
mhda416.mtx,416,416,8562,0.04947531,23,0.004942,17124,0.003465,0.00
mhda416.mtx,416,416,8562,0.04947531,24,0.003958,17124,0.004327,0.00
mhda416.mtx,416,416,8562,0.04947531,25,0.004940,17124,0.003466,0.00
mhda416.mtx,416,416,8562,0.04947531,26,0.003951,17124,0.004334,0.00
mhda416.mtx,416,416,8562,0.04947531,27,0.000013,17124,1.306573,1.00
mhda416.mtx,416,416,8562,0.04947531,28,0.000868,17124,0.019739,0.02
mhda416.mtx,416,416,8562,0.04947531,29,0.000938,17124,0.018261,0.01
mhda416.mtx,416,416,8562,0.04947531,30,0.000924,17124,0.018529,0.01
mhda416.mtx,416,416,8562,0.04947531,31,0.000015,17124,1.163535,0.89
mhda416.mtx,416,416,8562,0.04947531,32,0.003839,17124,0.004461,0.00
mhda416.mtx,416,416,8562,0.04947531,33,0.000015,17124,1.170721,0.89
mhda416.mtx,416,416,8562,0.04947531,34,0.005167,17124,0.003314,0.00
mhda416.mtx,416,416,8562,0.04947531,35,0.000017,17124,0.999552,0.76
mhda416.mtx,416,416,8562,0.04947531,36,0.000518,17124,0.033090,0.03
mhda416.mtx,416,416,8562,0.04947531,37,0.000017,17124,0.981831,0.75
mhda416.mtx,416,416,8562,0.04947531,38,0.001830,17124,0.009358,0.01
mhda416.mtx,416,416,8562,0.04947531,39,0.000926,17124,0.018489,0.01
mhda416.mtx,416,416,8562,0.04947531,40,0.000016,17124,1.037862,0.79
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,2,0.024507,57409344,2.342605,1.42
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,3,0.018606,57409344,3.085503,1.88
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,4,0.016029,57409344,3.581569,2.18
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,5,0.014623,57409344,3.925937,2.39
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,6,0.013677,57409344,4.197470,2.55
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,7,0.013315,57409344,4.311499,2.62
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,8,0.012809,57409344,4.481946,2.72
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,9,0.012685,57409344,4.525598,2.75
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,10,0.012435,57409344,4.616659,2.81
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,11,0.013813,57409344,4.156312,2.53
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,12,0.013028,57409344,4.406757,2.68
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,13,0.012934,57409344,4.438653,2.70
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,14,0.012506,57409344,4.590373,2.79
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,15,0.012290,57409344,4.671324,2.84
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,16,0.012346,57409344,4.650113,2.83
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,17,0.012079,57409344,4.752961,2.89
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,18,0.012015,57409344,4.777954,2.90
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,19,0.012124,57409344,4.735134,2.88
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,20,0.012629,57409344,4.545923,2.76
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,21,0.012291,57409344,4.670658,2.84
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,22,0.012628,57409344,4.546240,2.76
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,23,0.014271,57409344,4.022739,2.45
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,24,0.013130,57409344,4.372328,2.66
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,25,0.013621,57409344,4.214833,2.56
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,26,0.013148,57409344,4.366497,2.65
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,27,0.013771,57409344,4.168782,2.53
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,28,0.014105,57409344,4.070227,2.47
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,29,0.014253,57409344,4.027866,2.45
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,30,0.014656,57409344,3.917196,2.38
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,31,0.015133,57409344,3.793638,2.31
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,32,0.015255,57409344,3.763311,2.29
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,33,0.019683,57409344,2.916758,1.77
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,34,0.015337,57409344,3.743268,2.28
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,35,0.015587,57409344,3.683185,2.24
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,36,0.016028,57409344,3.581839,2.18
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,37,0.016120,57409344,3.561294,2.16
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,38,0.016420,57409344,3.496327,2.13
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,39,0.016632,57409344,3.451742,2.10
nlpkkt80.mtx,1062400,1062400,28704672,-0.03252142,40,0.016660,57409344,3.445894,2.09
olafu.mtx,16146,16146,1015156,0.00389406,2,0.001040,2030312,1.952523,1.16
olafu.mtx,16146,16146,1015156,0.00389406,3,0.000713,2030312,2.847889,1.69
olafu.mtx,16146,16146,1015156,0.00389406,4,0.000530,2030312,3.828229,2.27
olafu.mtx,16146,16146,1015156,0.00389406,5,0.000441,2030312,4.599192,2.73
olafu.mtx,16146,16146,1015156,0.00389406,6,0.000359,2030312,5.648070,3.35
olafu.mtx,16146,16146,1015156,0.00389406,7,0.000412,2030312,4.922435,2.92
olafu.mtx,16146,16146,1015156,0.00389406,8,0.000386,2030312,5.262083,3.12
olafu.mtx,16146,16146,1015156,0.00389406,9,0.000396,2030312,5.127440,3.04
olafu.mtx,16146,16146,1015156,0.00389406,10,0.000351,2030312,5.786029,3.43
olafu.mtx,16146,16146,1015156,0.00389406,11,0.000293,2030312,6.919690,4.10
olafu.mtx,16146,16146,1015156,0.00389406,12,0.000286,2030312,7.106622,4.21
olafu.mtx,16146,16146,1015156,0.00389406,13,0.000280,2030312,7.251288,4.30
olafu.mtx,16146,16146,1015156,0.00389406,14,0.000285,2030312,7.119398,4.22
olafu.mtx,16146,16146,1015156,0.00389406,15,0.000433,2030312,4.684974,2.78
olafu.mtx,16146,16146,1015156,0.00389406,16,0.000368,2030312,5.520421,3.27
olafu.mtx,16146,16146,1015156,0.00389406,17,0.000272,2030312,7.474819,4.43
olafu.mtx,16146,16146,1015156,0.00389406,18,0.000276,2030312,7.364422,4.37
olafu.mtx,16146,16146,1015156,0.00389406,19,0.000272,2030312,7.458044,4.42
olafu.mtx,16146,16146,1015156,0.00389406,20,0.000299,2030312,6.786553,4.02
olafu.mtx,16146,16146,1015156,0.00389406,21,0.005617,2030312,0.361482,0.21
olafu.mtx,16146,16146,1015156,0.00389406,22,0.000865,2030312,2.347828,1.39
olafu.mtx,16146,16146,1015156,0.00389406,23,0.000571,2030312,3.557994,2.11
olafu.mtx,16146,16146,1015156,0.00389406,24,0.000698,2030312,2.909441,1.72
olafu.mtx,16146,16146,1015156,0.00389406,25,0.000615,2030312,3.299680,1.96
olafu.mtx,16146,16146,1015156,0.00389406,26,0.000455,2030312,4.461613,2.65
olafu.mtx,16146,16146,1015156,0.00389406,27,0.001200,2030312,1.692490,1.00
olafu.mtx,16146,16146,1015156,0.00389406,28,0.001190,2030312,1.705659,1.01
olafu.mtx,16146,16146,1015156,0.00389406,29,0.001156,2030312,1.756702,1.04
olafu.mtx,16146,16146,1015156,0.00389406,30,0.000992,2030312,2.046344,1.21
olafu.mtx,16146,16146,1015156,0.00389406,31,0.001080,2030312,1.880233,1.11
olafu.mtx,16146,16146,1015156,0.00389406,32,0.000921,2030312,2.205142,1.31
olafu.mtx,16146,16146,1015156,0.00389406,33,0.000959,2030312,2.117452,1.26
olafu.mtx,16146,16146,1015156,0.00389406,34,0.000700,2030312,2.901897,1.72
olafu.mtx,16146,16146,1015156,0.00389406,35,0.000785,2030312,2.587277,1.53
olafu.mtx,16146,16146,1015156,0.00389406,36,0.000775,2030312,2.621252,1.55
olafu.mtx,16146,16146,1015156,0.00389406,37,0.000675,2030312,3.008699,1.78
olafu.mtx,16146,16146,1015156,0.00389406,38,0.000614,2030312,3.307899,1.96
olafu.mtx,16146,16146,1015156,0.00389406,39,0.003378,2030312,0.601016,0.36
olafu.mtx,16146,16146,1015156,0.00389406,40,0.000657,2030312,3.089114,1.83
olm1000.mtx,1000,1000,3996,0.00399600,2,0.000011,7992,0.705993,0.51
olm1000.mtx,1000,1000,3996,0.00399600,3,0.000997,7992,0.008014,0.01
olm1000.mtx,1000,1000,3996,0.00399600,4,0.000096,7992,0.083044,0.06
olm1000.mtx,1000,1000,3996,0.00399600,5,0.000030,7992,0.268620,0.19
olm1000.mtx,1000,1000,3996,0.00399600,6,0.000031,7992,0.261093,0.19
olm1000.mtx,1000,1000,3996,0.00399600,7,0.000026,7992,0.303024,0.22
olm1000.mtx,1000,1000,3996,0.00399600,8,0.000056,7992,0.142007,0.10
olm1000.mtx,1000,1000,3996,0.00399600,9,0.000039,7992,0.205077,0.15
olm1000.mtx,1000,1000,3996,0.00399600,10,0.000039,7992,0.205256,0.15
olm1000.mtx,1000,1000,3996,0.00399600,11,0.000042,7992,0.190635,0.14
olm1000.mtx,1000,1000,3996,0.00399600,12,0.000045,7992,0.179530,0.13
olm1000.mtx,1000,1000,3996,0.00399600,13,0.000046,7992,0.173283,0.12
olm1000.mtx,1000,1000,3996,0.00399600,14,0.000043,7992,0.185983,0.13
olm1000.mtx,1000,1000,3996,0.00399600,15,0.000039,7992,0.203116,0.15
olm1000.mtx,1000,1000,3996,0.00399600,16,0.000043,7992,0.187004,0.13
olm1000.mtx,1000,1000,3996,0.00399600,17,0.000043,7992,0.187928,0.13
olm1000.mtx,1000,1000,3996,0.00399600,18,0.000045,7992,0.177644,0.13
olm1000.mtx,1000,1000,3996,0.00399600,19,0.000042,7992,0.189129,0.14
olm1000.mtx,1000,1000,3996,0.00399600,20,0.000042,7992,0.192541,0.14
olm1000.mtx,1000,1000,3996,0.00399600,21,0.000044,7992,0.180552,0.13
olm1000.mtx,1000,1000,3996,0.00399600,22,0.000938,7992,0.008521,0.01
olm1000.mtx,1000,1000,3996,0.00399600,23,0.004956,7992,0.001613,0.00
olm1000.mtx,1000,1000,3996,0.00399600,24,0.003968,7992,0.002014,0.00
olm1000.mtx,1000,1000,3996,0.00399600,25,0.000968,7992,0.008254,0.01
olm1000.mtx,1000,1000,3996,0.00399600,26,0.001984,7992,0.004029,0.00
olm1000.mtx,1000,1000,3996,0.00399600,27,0.000967,7992,0.008267,0.01
olm1000.mtx,1000,1000,3996,0.00399600,28,0.000967,7992,0.008263,0.01
olm1000.mtx,1000,1000,3996,0.00399600,29,0.003967,7992,0.002014,0.00
olm1000.mtx,1000,1000,3996,0.00399600,30,0.000958,7992,0.008340,0.01
olm1000.mtx,1000,1000,3996,0.00399600,31,0.002950,7992,0.002709,0.00
olm1000.mtx,1000,1000,3996,0.00399600,32,0.005196,7992,0.001538,0.00
olm1000.mtx,1000,1000,3996,0.00399600,33,0.001734,7992,0.004609,0.00
olm1000.mtx,1000,1000,3996,0.00399600,34,0.000967,7992,0.008268,0.01
olm1000.mtx,1000,1000,3996,0.00399600,35,0.000961,7992,0.008312,0.01
olm1000.mtx,1000,1000,3996,0.00399600,36,0.000967,7992,0.008264,0.01
olm1000.mtx,1000,1000,3996,0.00399600,37,0.000012,7992,0.677617,0.49
olm1000.mtx,1000,1000,3996,0.00399600,38,0.001885,7992,0.004239,0.00
olm1000.mtx,1000,1000,3996,0.00399600,39,0.000964,7992,0.008293,0.01
olm1000.mtx,1000,1000,3996,0.00399600,40,0.000014,7992,0.561276,0.40
raefsky2.mtx,3242,3242,294276,0.02799812,2,0.000616,588552,0.955404,0.56
raefsky2.mtx,3242,3242,294276,0.02799812,3,0.000198,588552,2.974981,1.75
raefsky2.mtx,3242,3242,294276,0.02799812,4,0.000148,588552,3.981144,2.34
raefsky2.mtx,3242,3242,294276,0.02799812,5,0.000123,588552,4.765643,2.80
raefsky2.mtx,3242,3242,294276,0.02799812,6,0.000113,588552,5.219753,3.07
raefsky2.mtx,3242,3242,294276,0.02799812,7,0.000131,588552,4.492753,2.64
raefsky2.mtx,3242,3242,294276,0.02799812,8,0.000111,588552,5.306003,3.12
raefsky2.mtx,3242,3242,294276,0.02799812,9,0.000109,588552,5.383110,3.17
raefsky2.mtx,3242,3242,294276,0.02799812,10,0.000098,588552,5.981202,3.52
raefsky2.mtx,3242,3242,294276,0.02799812,11,0.000098,588552,5.980325,3.52
raefsky2.mtx,3242,3242,294276,0.02799812,12,0.000091,588552,6.475657,3.81
raefsky2.mtx,3242,3242,294276,0.02799812,13,0.000098,588552,6.011700,3.54
raefsky2.mtx,3242,3242,294276,0.02799812,14,0.000094,588552,6.280121,3.69
raefsky2.mtx,3242,3242,294276,0.02799812,15,0.000096,588552,6.139041,3.61
raefsky2.mtx,3242,3242,294276,0.02799812,16,0.000088,588552,6.699597,3.94
raefsky2.mtx,3242,3242,294276,0.02799812,17,0.000091,588552,6.462578,3.80
raefsky2.mtx,3242,3242,294276,0.02799812,18,0.000092,588552,6.365263,3.74
raefsky2.mtx,3242,3242,294276,0.02799812,19,0.000089,588552,6.592113,3.88
raefsky2.mtx,3242,3242,294276,0.02799812,20,0.000090,588552,6.568167,3.86
raefsky2.mtx,3242,3242,294276,0.02799812,21,0.000090,588552,6.525406,3.84
raefsky2.mtx,3242,3242,294276,0.02799812,22,0.000812,588552,0.725155,0.43
raefsky2.mtx,3242,3242,294276,0.02799812,23,0.000142,588552,4.149845,2.44
raefsky2.mtx,3242,3242,294276,0.02799812,24,0.000148,588552,3.983503,2.34
raefsky2.mtx,3242,3242,294276,0.02799812,25,0.000940,588552,0.626358,0.37
raefsky2.mtx,3242,3242,294276,0.02799812,26,0.000967,588552,0.608385,0.36
raefsky2.mtx,3242,3242,294276,0.02799812,27,0.000851,588552,0.691268,0.41
raefsky2.mtx,3242,3242,294276,0.02799812,28,0.000809,588552,0.727077,0.43
raefsky2.mtx,3242,3242,294276,0.02799812,29,0.000754,588552,0.780824,0.46
raefsky2.mtx,3242,3242,294276,0.02799812,30,0.000680,588552,0.865177,0.51
raefsky2.mtx,3242,3242,294276,0.02799812,31,0.000643,588552,0.915486,0.54
raefsky2.mtx,3242,3242,294276,0.02799812,32,0.000585,588552,1.005575,0.59
raefsky2.mtx,3242,3242,294276,0.02799812,33,0.000618,588552,0.952731,0.56
raefsky2.mtx,3242,3242,294276,0.02799812,34,0.000537,588552,1.095930,0.64
raefsky2.mtx,3242,3242,294276,0.02799812,35,0.000545,588552,1.079640,0.64
raefsky2.mtx,3242,3242,294276,0.02799812,36,0.000583,588552,1.009665,0.59
raefsky2.mtx,3242,3242,294276,0.02799812,37,0.000523,588552,1.124652,0.66
raefsky2.mtx,3242,3242,294276,0.02799812,38,0.000149,588552,3.945403,2.32
raefsky2.mtx,3242,3242,294276,0.02799812,39,0.000147,588552,4.006828,2.36
raefsky2.mtx,3242,3242,294276,0.02799812,40,0.000148,588552,3.963864,2.33
rdist2.mtx,3198,3198,56934,0.00556692,2,0.000200,113868,0.569764,0.30
rdist2.mtx,3198,3198,56934,0.00556692,3,0.001019,113868,0.111787,0.06
rdist2.mtx,3198,3198,56934,0.00556692,4,0.000064,113868,1.771351,0.93
rdist2.mtx,3198,3198,56934,0.00556692,5,0.000057,113868,2.002208,1.06
rdist2.mtx,3198,3198,56934,0.00556692,6,0.000060,113868,1.892117,1.00
rdist2.mtx,3198,3198,56934,0.00556692,7,0.000079,113868,1.448919,0.76
rdist2.mtx,3198,3198,56934,0.00556692,8,0.000068,113868,1.662766,0.88
rdist2.mtx,3198,3198,56934,0.00556692,9,0.000070,113868,1.620572,0.85
rdist2.mtx,3198,3198,56934,0.00556692,10,0.000071,113868,1.597116,0.84
rdist2.mtx,3198,3198,56934,0.00556692,11,0.000072,113868,1.572498,0.83
rdist2.mtx,3198,3198,56934,0.00556692,12,0.000065,113868,1.760802,0.93
rdist2.mtx,3198,3198,56934,0.00556692,13,0.000076,113868,1.508065,0.79
rdist2.mtx,3198,3198,56934,0.00556692,14,0.000069,113868,1.639499,0.86
rdist2.mtx,3198,3198,56934,0.00556692,15,0.000070,113868,1.635234,0.86
rdist2.mtx,3198,3198,56934,0.00556692,16,0.000073,113868,1.551102,0.82
rdist2.mtx,3198,3198,56934,0.00556692,17,0.000085,113868,1.346766,0.71
rdist2.mtx,3198,3198,56934,0.00556692,18,0.000073,113868,1.565561,0.83
rdist2.mtx,3198,3198,56934,0.00556692,19,0.000074,113868,1.537864,0.81
rdist2.mtx,3198,3198,56934,0.00556692,20,0.000076,113868,1.505817,0.79
rdist2.mtx,3198,3198,56934,0.00556692,21,0.000074,113868,1.544606,0.81
rdist2.mtx,3198,3198,56934,0.00556692,22,0.003235,113868,0.035202,0.02
rdist2.mtx,3198,3198,56934,0.00556692,23,0.004691,113868,0.024274,0.01
rdist2.mtx,3198,3198,56934,0.00556692,24,0.000693,113868,0.164288,0.09
rdist2.mtx,3198,3198,56934,0.00556692,25,0.000681,113868,0.167243,0.09
rdist2.mtx,3198,3198,56934,0.00556692,26,0.001668,113868,0.068285,0.04
rdist2.mtx,3198,3198,56934,0.00556692,27,0.003657,113868,0.031138,0.02
rdist2.mtx,3198,3198,56934,0.00556692,28,0.000656,113868,0.173649,0.09
rdist2.mtx,3198,3198,56934,0.00556692,29,0.004635,113868,0.024567,0.01
rdist2.mtx,3198,3198,56934,0.00556692,30,0.000690,113868,0.165024,0.09
rdist2.mtx,3198,3198,56934,0.00556692,31,0.000633,113868,0.179922,0.09
rdist2.mtx,3198,3198,56934,0.00556692,32,0.001566,113868,0.072735,0.04
rdist2.mtx,3198,3198,56934,0.00556692,33,0.000624,113868,0.182518,0.10
rdist2.mtx,3198,3198,56934,0.00556692,34,0.000668,113868,0.170471,0.09
rdist2.mtx,3198,3198,56934,0.00556692,35,0.000561,113868,0.202885,0.11
rdist2.mtx,3198,3198,56934,0.00556692,36,0.000615,113868,0.185207,0.10
rdist2.mtx,3198,3198,56934,0.00556692,37,0.000609,113868,0.186962,0.10
rdist2.mtx,3198,3198,56934,0.00556692,38,0.000602,113868,0.189031,0.10
rdist2.mtx,3198,3198,56934,0.00556692,39,0.000596,113868,0.190916,0.10
rdist2.mtx,3198,3198,56934,0.00556692,40,0.000596,113868,0.191008,0.10
roadNet-PA.mtx,1090920,1090920,3083796,0.00769976,2,0.007995,6167592,0.771404,1.65
roadNet-PA.mtx,1090920,1090920,3083796,0.00769976,3,0.003973,6167592,1.552381,3.32
roadNet-PA.mtx,1090920,1090920,3083796,0.00769976,4,0.003169,6167592,1.946136,4.16
roadNet-PA.mtx,1090920,1090920,3083796,0.00769976,5,0.002727,6167592,2.261499,4.83
roadNet-PA.mtx,1090920,1090920,3083796,0.00769976,6,0.002542,6167592,2.426563,5.19
roadNet-PA.mtx,1090920,1090920,3083796,0.00769976,7,0.002430,6167592,2.538577,5.43
roadNet-PA.mtx,1090920,1090920,3083796,0.00769976,8,0.002390,6167592,2.580213,5.51
roadNet-PA.mtx,1090920,1090920,3083796,0.00769976,9,0.002317,6167592,2.661941,5.69
roadNet-PA.mtx,1090920,1090920,3083796,0.00769976,10,0.002577,6167592,2.393103,5.11
